**********************************************************************************************




**********************************************************************************************



##SETTINGS##
:version 2.842c 6th Feb 2005:
End

##SDP CVBS##
:AUTODETECT NTSC/PAL/SECAM 10 Bit 422 Out through (Encoder in 525i mode):
42 00 0E ; CVBS Ain10
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; Turn off DVI chip
44 DF DF ; SETUP vga BOARD DAC only
End

##CP XGA 1024x768##
:RGB  1024x768 _@ 75 ADV7402  78.750MHz Out through DVI:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 0E ; VID_STD=1110b for 1024x768 _@ 75
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; SETUP vga BOARD DVI only
End

##CP XGA 1024x768##
:RGB  1024x768 _@ 85 ADV7402  94.500MHz  Out through DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 0F ; VID_STD=1111b for 1024x768 _@ 85
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; sets CPOP_SEL  to 0010b  30 Bit Output  Pr/Pb pins swapped.
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
44 DF DF ; SETUP vga BOARD
End

##CP XGA 1024x768##
:RGB  1024x768 _@ 85 ADV7402  94.500MHz Out through DVI:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 0F ; VID_STD=1111b for 1024x768 _@ 85
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; Power Down DAC and light LEDs on Video Output Module
End

##CP SXGA 1280x1024##
:RGB 1280x1024 _@ 60 ADV7402  108.000MHz Out through DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 05 ; VID_STD=0101b for 1280x1024 _@ 60
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK
42 3A 31 ; set latch clock settings to 011b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; sets CPOP_SEL  to 0010b  30 Bit Output  Pr/Pb pins swapped.
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
44 DF DF ; SETUP vga BOARD
End

##CP SXGA 1280x1024##
:RGB 1280x1024 _@ 60 ADV7402  108.000MHz Out through DVI:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 05 ; VID_STD=0101b for 1280x1024 _@ 60
42 1D 47 ; Enable 28MHz Crystal
42 3A 31 ; set latch clock settings to 011b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; SETUP vga BOARD
End

##CP SXGA 1280x1024##
:RGB 1280x1024 _@ 75 ADV7402  135.000MHz Out through DAC:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 05 ; VID_STD=0101b for 1280x1024 _@ 75
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; Invert PCLK
42 3A 61 ; set latch clock settings to 110b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B C2 ; sets CPOP_SEL  to 0010b  30 Bit Output  Pr/Pb pins swapped.
42 73 90 ; Set man_gain
42 77 FF ; CP_PREC to 11 for 8 Bit
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 8A 1F ; Chnaged 3V CLK DELAY;
42 8F 39 ; Set FR_LLC
42 90 54 ; Set FR_LLC
42 F4 3F ; Max Drive Strength
42 FA 84 ; ADI Recommended 135MHz Write
42 0E 80 ; ADI Recommended Setting
42 50 22 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
44 DF DF ; SETUP vga BOARD
End

##CP SXGA 1280x1024##
:RGB 1280x1024 _@ 75 ADV7402  135.000MHz Out through DVI:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 02 ; Prim_Mode =010b for GR
42 06 05 ;VID_STD=0101b for 1280x1024 _@ 75
42 1D 47 ; Enable 28MHz Crystal
42 3A 61 ; set latch clock settings to 110b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6A 00 ; DLL Phase Adjust
42 6B 82 ; Enable DE output, swap Pr& Pb
42 73 90 ; Set man_gain
42 77 FF ; CP_PREC to 11 for 8 Bit
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 03 ; Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 8A 1F ; Chnaged 3V CLK DELAY;
42 8F 39 ; Set FR_LLC
42 90 54 ; Set FR_LLC
42 F4 3F ; Max Drive Strength
42 FA 84 ; ADI Recommended 135MHz Write
42 0E 80 ; ADI Recommended Setting
42 50 22 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
44 BD BD ; SETUP vga BOARD
End

##SDP YPrPb##
:AUTODETECT YPbPr In 10 Bit 422 Out through (Encoder in 525i mode):
42 8D 83 ; Fix for Connect/Disconnect Problem
42 00 09 ; YPrPb
42 03 00 ; 10 Bit Mode
42 1D 47 ; Enable 28MHz Crystal
42 27 98 ; Swap Cr & Cb & YC Delay Correction
42 31 02 ; Clears NEWAV_MODE, SAV/EAV  to suit ADV video encoders
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3D A2 ; MWE Enable Manual Window
42 3E 6A ; BLM optimisation
42 3F A0 ; ADI Recommended
42 86 0B ; Enable stdi_line_count_mode
42 B4 F9 ; Fix for Connect/Disconnect Problem
42 B5 00 ; Fix for Connect/Disconnect Problem
42 C3 46 ; ADC1 to Ain4, ADC0 to Ain6, 
42 C4 B5 ; ADC2 to Ain5 and enables manual override of mux
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 F9 03 ; Set max v lock range
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 7F FF ; ADI Recommended Setting
42 81 30 ; ADI Recommended Setting
42 90 C9 ; ADI Recommended Setting
42 91 40 ; ADI Recommended Setting
42 92 3C ; ADI Recommended Setting
42 93 CA ; ADI Recommended Setting
42 94 D5 ; ADI Recommended Setting
42 7E 73 ; ADI Recommended Setting
42 B1 FF ; ADI Recommended Setting
42 B6 08 ; ADI Recommended Setting
42 C0 9A ; ADI Recommended Setting
42 CF 50 ; ADI Recommended Setting
42 D0 4E ; ADI Recommended Setting
42 D1 B9 ; ADI Recommended Setting
42 D6 DD ; ADI Recommended Setting
42 E5 51 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 30 ; NTSC Chroma 1.0Mhz, Luma SSAF
54 42 41 ; sets Pixel Data Valid and UV SSAF
54 48 10 ; Pix10 Enable
44 DE DE ; Program LED and PowerDown VGA DAC
End

##SDP YPrPb##
:AUTODETECT YPrPb In 10 Bit 422 Out through (Encoder in 625i mode):
42 8D 83 ; Fix for Connect/Disconnect Problem
42 00 09 ; YPrPb
42 03 00 ; 10 Bit Mode
42 1D 47 ; Enable 28MHz Crystal
42 27 98 ; Swap Cr & Cb & YC Delay Correction
42 31 02 ; Clears NEWAV_MODE, SAV/EAV  to suit ADV video encoders
42 3A 11 ; set latch clock settings to 001b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3D A2 ; MWE Enable Manual Window
42 3E 6A ; BLM optimisation
42 3F A0 ; ADI Recommended
42 86 0B ; Enable stdi_line_count_mode
42 B4 F9 ; Fix for Connect/Disconnect Problem
42 B5 00 ; Fix for Connect/Disconnect Problem
42 C3 46 ; ADC1 to Ain4, ADC0 to Ain6, 
42 C4 B5 ; ADC2 to Ain5 and enables manual override of mux
42 F3 07 ; Enable Anti Alias Filters on ADC 0,1,2
42 F9 03 ; Set max v lock range
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 7F FF ; ADI Recommended Setting
42 81 30 ; ADI Recommended Setting
42 90 C9 ; ADI Recommended Setting
42 91 40 ; ADI Recommended Setting
42 92 3C ; ADI Recommended Setting
42 93 CA ; ADI Recommended Setting
42 94 D5 ; ADI Recommended Setting
42 7E 73 ; ADI Recommended Setting
42 B1 FF ; ADI Recommended Setting
42 B6 08 ; ADI Recommended Setting
42 C0 9A ; ADI Recommended Setting
42 CF 50 ; ADI Recommended Setting
42 D0 4E ; ADI Recommended Setting
42 D1 B9 ; ADI Recommended Setting
42 D6 DD ; ADI Recommended Setting
42 E5 51 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 31 ; NTSC Chroma 1.0Mhz, Luma SSAF
54 42 41 ; sets Pixel Data Valid and UV SSAF
54 48 10 ; Pix10 Enable
54 4C CB ; Subcarrier Frequency PAL
54 4D 8A ; Subcarrier Frequency PAL
54 4E 09 ; Subcarrier Frequency PAL
54 4F 2A ; Subcarrier Frequency PAL
44 DE DE ; Program LED and PowerDown VGA DAC
End

##FAST BLANK##
:PAL 10 Bit 422 YPrPb Out through Encoder:
42 00 0F ; CVBS Ain11
42 03 00 ; 10 Bit Mode
42 17 41 ; select SH1
42 1D 47 ; Enable 28MHz Crystal
42 31 02 ; Clears NEWAV_MODE, SAV/EAV  to suit ADV video encoders
42 3A 10 ; Set Latch Clock & Power UP ADC 1 & ADC2 & ADC3& ADC4
42 3B 80 ; Enable External Bias
42 3D A2 ; MWE Enable Manual Window, Colour Kill Threshold to 2
42 3E 6A ; BLM optimisation
42 3F A0 ; BGB
42 67 01 ; Format 422
42 73 D0 ; Manual Gain Channels A,B,C 
42 74 04 ; Manual Gain Channels A,B,C 
42 75 01 ; Manual Gain Channels A,B,C 
42 76 00 ; Manual Gain Channels A,B,C 
42 77 04 ; Manual Offsets A to 64d & B,C to 512
42 78 08 ; Manual Offsets A to 64d & B,C to 512
42 79 02 ; Manual Offsets A to 64d & B,C to 512
42 7A 00 ; Manual Offsets A to 64d & B,C to 512
42 86 0B ; Enable stdi_line_count_mode
42 C5 00 ; Clamp Mode 0 for FB hc based
42 ED 12 ; FB_CAP_RES,Enable Dynamic Fast Blank Mode
42 F3 0F ; Enable Anti Alias Filter on all ADCs
42 0E 80 ; ADI Recommended Setting
42 49 01 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 7F FF ; ADI Recommended Setting
42 81 30 ; ADI Recommended Setting
42 90 C9 ; ADI Recommended Setting
42 91 40 ; ADI Recommended Setting
42 92 3C ; ADI Recommended Setting
42 93 CA ; ADI Recommended Setting
42 94 D5 ; ADI Recommended Setting
42 B6 08 ; ADI Recommended Setting
42 C0 9A ; ADI Recommended Setting
42 CF 50 ; ADI Recommended Setting
42 D0 4E ; ADI Recommended Setting
42 D1 B9 ; ADI Recommended Setting
42 D6 DD ; ADI Recommended Setting
42 D7 E2 ; ADI Recommended Setting
42 E5 51 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 11 ; PAL Chroma 1.0Mhz, Luma SSAF
54 42 48 ; sets Pixel Data Valid and Disable WIDE_UV_FILT
54 48 10 ; Pix10 Enable
54 4C CB ; Subcarrier Frequency PAL
54 4D 8A ; Subcarrier Frequency PAL
54 4E 09 ; Subcarrier Frequency PAL
54 4F 2A ; Subcarrier Frequency PAL
44 DE DE ; Program LED and PowerDown VGA DAC
End

##FAST BLANK##
:NTSC 10 Bit 422 YPrPb Out through Encoder:
42 00 0F ; CVBS Ain11
42 03 00 ; 10 Bit Mode
42 17 41 ; select SH1
42 1D 47 ; Enable 28MHz Crystal
42 31 02 ; Clears NEWAV_MODE, SAV/EAV  to suit ADV video encoders
42 3A 10 ; Set Latch Clock & Power UP ADC 1 & ADC2 & ADC3& ADC4
42 3B 80 ; Enable External Bias
42 3D A2 ; MWE Enable Manual Window, Colour Kill Threshold to 2
42 3E 6A ; BLM optimisation
42 3F A0 ; BGB
42 4D EE ; Disable CTI
42 67 01 ; Format 422
42 73 D0 ; Manual Gain Channels A,B,C 
42 74 04 ; Manual Gain Channels A,B,C 
42 75 01 ; Manual Gain Channels A,B,C 
42 76 00 ; Manual Gain Channels A,B,C 
42 77 04 ; Manual Offsets A to 64d & B,C to 512
42 78 08 ; Manual Offsets A to 64d & B,C to 512
42 79 02 ; Manual Offsets A to 64d & B,C to 512
42 7A 00 ; Manual Offsets A to 64d & B,C to 512
42 86 0B ; Enable stdi_line_count_mode
42 C5 00 ; Clamp Mode 0 for FB hc based
42 ED 12 ; FB_CAP_RES,Enable Dynamic Fast Blank Mode
42 F3 0F ; Enable Anti Alias Filter on all ADCs
42 0E 80 ; ADI Recommended Setting
42 49 01 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 7F FF ; ADI Recommended Setting
42 81 30 ; ADI Recommended Setting
42 90 C9 ; ADI Recommended Setting
42 91 40 ; ADI Recommended Setting
42 92 3C ; ADI Recommended Setting
42 93 CA ; ADI Recommended Setting
42 94 D5 ; ADI Recommended Setting
42 B6 08 ; ADI Recommended Setting
42 C0 9A ; ADI Recommended Setting
42 CF 50 ; ADI Recommended Setting
42 D0 4E ; ADI Recommended Setting
42 D1 B9 ; ADI Recommended Setting
42 D6 DD ; ADI Recommended Setting
42 D7 E2 ; ADI Recommended Setting
42 E5 51 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 30 ; NTSC Chroma 1.0Mhz, Luma SSAF
54 42 49 ; sets Pixel Data Valid and UV SSAF
54 48 10 ; Pix10 Enable
44 DE DE ; Program LED and PowerDown VGA DAC
End

##SCART RGB##
:625I SCART RGB IN In Thru CP YPrPb 2X1 10 Bit 422 Out through (Encoder in 625i Mode):
42 00 0F ; CVBS Ain11
42 03 00 ; 10 Bit Mode
42 04 57 ; Enable SFL
42 1D 47 ; Enable 28MHz Crystal
42 31 02 ; Clears NEWAV_MODE, SAV/EAV  to suit ADV video encoders
42 3A 10 ; Set Latch Clock & Power UP ADC 1 & ADC2 & ADC3& ADC4
42 3B 80 ; Enable External Bias
42 3D A2 ; MWE Enable Manual Window, Colour Kill Threshold to 2
42 3E 6A ; BLM optimisation
42 3F A0 ; BGB
42 4D EE ; Disable CTI
42 67 01 ; Format 422
42 73 D0 ; Manual Gain Channels A,B,C 
42 74 04 ; Manual Gain Channels A,B,C 
42 75 01 ; Manual Gain Channels A,B,C 
42 76 00 ; Manual Gain Channels A,B,C 
42 77 04 ; Manual Offsets A to 64d & B,C to 512
42 78 08 ; Manual Offsets A to 64d & B,C to 512
42 79 02 ; Manual Offsets A to 64d & B,C to 512
42 7A 00 ; Manual Offsets A to 64d & B,C to 512
42 86 0B ; Enable stdi_line_count_mode
42 93 78 ; Clamp optimisation
42 94 23 ; Clamp optimisation
42 95 11 ; Clamp optimisation
42 96 C0 ; Clamp optimisation
42 C5 00 ; Clamp Mode 0 for FB hc based
42 ED C4 ; Enable Static Switching Mode and Select RGB Input
42 F3 0F ; Enable Anti Alias Filter on all ADCs
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 7F FF ; ADI Recommended Setting
42 81 30 ; ADI Recommended Setting
42 90 C9 ; ADI Recommended Setting
42 91 40 ; ADI Recommended Setting
42 92 3C ; ADI Recommended Setting
42 93 CA ; ADI Recommended Setting
42 94 D5 ; ADI Recommended Setting
42 B6 08 ; ADI Recommended Setting
42 C0 9A ; ADI Recommended Setting
42 CF 50 ; ADI Recommended Setting
42 D0 4E ; ADI Recommended Setting
42 D1 B9 ; ADI Recommended Setting
42 D6 DD ; ADI Recommended Setting
42 D7 E2 ; ADI Recommended Setting
42 E5 51 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 31 ; PAL Chroma 1.0Mhz, Luma SSAF
54 42 41 ; sets Pixel Data Valid and UV SSAF
54 44 06 ; Enable RTCO
54 48 10 ; Pix10 Enable
54 4C CB ; Subcarrier Frequency PAL
54 4D 8A ; Subcarrier Frequency PAL
54 4E 09 ; Subcarrier Frequency PAL
54 4F 2A ; Subcarrier Frequency PAL
44 DE DE ; Program LED and PowerDown VGA DAC
End

##SCART RGB##
:525I SCART RGB IN In Thru CP YPrPb 2X1 10 Bit 422 Out through (Encoder in 525i Mode):
42 00 0F ; CVBS Ain11
42 03 00 ; 10 Bit Mode
42 04 57 ; Enable SFL
42 1D 47 ; Enable 28MHz Crystal
42 31 02 ; Clears NEWAV_MODE, SAV/EAV  to suit ADV video encoders
42 3A 10 ; Set Latch Clock & Power UP ADC 1 & ADC2 & ADC3& ADC4
42 3B 80 ; Enable External Bias
42 3D A2 ; MWE Enable Manual Window, Colour Kill Threshold to 2
42 3E 6A ; BLM optimisation
42 3F A0 ; BGB
42 67 01 ; Format 422
42 73 D0 ; Manual Gain Channels A,B,C 
42 74 04 ; Manual Gain Channels A,B,C 
42 75 01 ; Manual Gain Channels A,B,C 
42 76 00 ; Manual Gain Channels A,B,C 
42 77 04 ; Manual Offsets A to 64d & B,C to 512
42 78 08 ; Manual Offsets A to 64d & B,C to 512
42 79 02 ; Manual Offsets A to 64d & B,C to 512
42 7A 00 ; Manual Offsets A to 64d & B,C to 512
42 86 0B ; Enable stdi_line_count_mode
42 93 78 ; Clamp optimisation
42 94 23 ; Clamp optimisation
42 95 11 ; Clamp optimisation
42 96 C0 ; Clamp optimisation
42 C5 00 ; Clamp Mode 0 for FB hc based
42 ED C4 ; Enable Static Switching Mode and Select RGB Input
42 F3 0F ; Enable Anti Alias Filter on all ADCs
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 7F FF ; ADI Recommended Setting
42 81 30 ; ADI Recommended Setting
42 90 C9 ; ADI Recommended Setting
42 91 40 ; ADI Recommended Setting
42 92 3C ; ADI Recommended Setting
42 93 CA ; ADI Recommended Setting
42 94 D5 ; ADI Recommended Setting
42 B6 08 ; ADI Recommended Setting
42 C0 9A ; ADI Recommended Setting
42 CF 50 ; ADI Recommended Setting
42 D0 4E ; ADI Recommended Setting
42 D1 B9 ; ADI Recommended Setting
42 D6 DD ; ADI Recommended Setting
42 D7 E2 ; ADI Recommended Setting
42 E5 51 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 30 ; NTSC Chroma 1.0Mhz, Luma SSAF
54 42 41 ; sets Pixel Data Valid and UV SSAF
54 44 06 ; Enable RTCO
54 48 10 ; Pix10 Enable
44 DE DE ; Program LED and PowerDown VGA DAC
End
