Release  - par I.31
Copyright (c) 1995-2006 Xilinx, Inc.  All rights reserved.

Mon Dec 18 09:18:50 2006


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       U51_map.ncd
OUTPUT FILE:      U51_pad.txt
PART TYPE:        xc4vlx200
SPEED GRADE:      -10
PACKAGE:          ff1513

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|N36       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|N37       |             |IOBM     |IO_L5P_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|N38       |             |IOBS     |IO_L5N_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|N39       |             |IOBM     |IO_L6P_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|P1        |FPGA_CON<160>|IOB      |IO_L16N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|P2        |FPGA_CON<161>|IOB      |IO_L16P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|P3        |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|P4        |FPGA_CON<168>|IOB      |IO_L12N_VREF_14     |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|P5        |FPGA_CON<169>|IOB      |IO_L12P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|P6        |FPGA_CON<171>|IOB      |IO_L11P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|P7        |FPGA_CON<68> |IOB      |IO_L30N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|P8        |             |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |         |           |                |
|P9        |FPGA_CON<73> |IOB      |IO_L28P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|P10       |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|P11       |FPGA_CON<79> |IOB      |IO_L25P_CC_LC_10    |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|P12       |FPGA_CON<91> |IOB      |IO_L19P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|P13       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|P14       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|P15       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|P16       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|P17       |             |LOWCAPIOB|IO_L32P_CC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|P18       |             |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |         |           |                |
|P19       |             |LOWCAPIOB|IO_L18P_VRN_LC_1    |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|P20       |CLK          |IOB      |IO_L1P_GC_CC_LC_3   |INPUT    |LVCMOS25   |3             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|P21       |             |LOWCAPIOB|IO_L7N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|P22       |             |LOWCAPIOB|IO_L7P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|P23       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|P24       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|P25       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|P26       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|P27       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|P28       |             |         |VCCO_9              |         |           |9             |          |         |           |         |any******|          |         |           |                |
|P29       |             |IOBS     |IO_L19N_9           |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|P30       |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|P31       |             |IOBM     |IO_L29P_9           |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|P32       |             |IOBS     |IO_L29N_9           |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|P33       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|P34       |             |IOBM     |IO_L2P_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|P35       |             |IOBS     |IO_L2N_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|P36       |             |IOBM     |IO_L4P_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|P37       |             |IOBS     |IO_L4N_VREF_13      |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|P38       |             |         |VCCO_13             |         |           |13            |          |         |           |         |any******|          |         |           |                |
|P39       |             |IOBS     |IO_L6N_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|R1        |FPGA_CON<152>|IOB      |IO_L20N_VREF_14     |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|R2        |FPGA_CON<153>|IOB      |IO_L20P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|R3        |FPGA_CON<156>|IOB      |IO_L18N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|R4        |FPGA_CON<157>|IOB      |IO_L18P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|R5        |             |         |VCCO_14             |         |           |14            |          |         |           |         |2.50     |          |         |           |                |
|R6        |FPGA_CON<170>|IOB      |IO_L11N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|R7        |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|R8        |FPGA_CON<66> |IOB      |IO_L31N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|R9        |FPGA_CON<67> |IOB      |IO_L31P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|R10       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|R11       |FPGA_CON<78> |IOB      |IO_L25N_CC_LC_10    |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|R12       |FPGA_CON<90> |IOB      |IO_L19N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|R13       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|R14       |FPGA_CON<95> |IOB      |IO_L17P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|R15       |             |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |         |           |                |
|R16       |FPGA_CON<103>|IOB      |IO_L13P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|R17       |             |LOWCAPIOB|IO_L32N_CC_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|R18       |             |LOWCAPIOB|IO_L30N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|R19       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|R20       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|R21       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|R22       |             |LOWCAPIOB|IO_L7N_D18_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|R23       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|R24       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|R25       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|R26       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|R27       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|R28       |             |LOWCAPIOB|IO_L25P_CC_LC_9     |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|R29       |             |LOWCAPIOB|IO_L25N_CC_LC_9     |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|R30       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|R31       |             |IOBM     |IO_L1P_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|R32       |             |IOBS     |IO_L1N_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|R33       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|R34       |             |IOBM     |IO_L7P_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|R35       |             |         |VCCO_13             |         |           |13            |          |         |           |         |any******|          |         |           |                |
|R36       |             |LOWCAPIOB|IO_L9P_CC_LC_13     |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|R37       |             |IOBM     |IO_L11P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|R38       |             |IOBS     |IO_L11N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|R39       |             |IOBM     |IO_L12P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|T1        |FPGA_CON<143>|IOB      |IO_L25P_CC_LC_14    |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|T2        |             |         |VCCO_14             |         |           |14            |          |         |           |         |2.50     |          |         |           |                |
|T3        |FPGA_CON<150>|IOB      |IO_L21N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|T4        |FPGA_CON<151>|IOB      |IO_L21P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|T5        |FPGA_CON<154>|IOB      |IO_L19N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|T6        |FPGA_CON<155>|IOB      |IO_L19P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|T7        |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|T8        |FPGA_CON<163>|IOB      |IO_L15P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|T9        |FPGA_CON<158>|IOB      |IO_L17N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|T10       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|T11       |FPGA_CON<64> |IOB      |IO_L32N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|T12       |             |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |         |           |                |
|T13       |FPGA_CON<77> |IOB      |IO_L26P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|T14       |FPGA_CON<94> |IOB      |IO_L17N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|T15       |FPGA_CON<102>|IOB      |IO_L13N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|T16       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|T17       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|T18       |             |LOWCAPIOB|IO_L30P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|T19       |             |LOWCAPIOB|IO_L16N_GC_CC_LC_1  |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|T20       |             |LOWCAPIOB|IO_L16P_GC_CC_LC_1  |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|T21       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|T22       |             |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |         |           |                |
|T23       |             |LOWCAPIOB|IO_L7P_D19_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|T24       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|T25       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|T26       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|T27       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|T28       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|T29       |             |IOBM     |IO_L3P_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|T30       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|T31       |             |LOWCAPIOB|IO_L8P_CC_LC_13     |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|T32       |             |         |VCCO_13             |         |           |13            |          |         |           |         |any******|          |         |           |                |
|T33       |             |IOBM     |IO_L10P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|T34       |             |IOBS     |IO_L7N_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|T35       |             |IOBM     |IO_L15P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|T36       |             |LOWCAPIOB|IO_L9N_CC_LC_13     |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|T37       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|T38       |             |IOBM     |IO_L17P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|T39       |             |IOBS     |IO_L12N_VREF_13     |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|U1        |FPGA_CON<142>|IOB      |IO_L25N_CC_LC_14    |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|U2        |FPGA_CON<140>|IOB      |IO_L26N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|U3        |FPGA_CON<141>|IOB      |IO_L26P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|U4        |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|U5        |FPGA_CON<145>|IOB      |IO_L24P_CC_LC_14    |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|U6        |FPGA_CON<148>|IOB      |IO_L22N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|U7        |FPGA_CON<149>|IOB      |IO_L22P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|U8        |FPGA_CON<162>|IOB      |IO_L15N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|U9        |             |         |VCCO_14             |         |           |14            |          |         |           |         |2.50     |          |         |           |                |
|U10       |FPGA_CON<159>|IOB      |IO_L17P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|U11       |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|U12       |FPGA_CON<65> |IOB      |IO_L32P_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|U13       |FPGA_CON<76> |IOB      |IO_L26N_10          |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|U14       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|U15       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|U16       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|U17       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|U18       |             |LOWCAPIOB|IO_L28N_VREF_LC_1   |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|U19       |             |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |         |           |                |
|U20       |             |LOWCAPIOB|IO_L28P_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|U21       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|U22       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|U23       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|U24       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|U25       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|U26       |             |IOBS     |IO_L13N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|U27       |             |IOBS     |IO_L14N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|U28       |             |IOBS     |IO_L3N_13           |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|U29       |             |         |VCCO_13             |         |           |13            |          |         |           |         |any******|          |         |           |                |
|U30       |             |LOWCAPIOB|IO_L8N_CC_LC_13     |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|U31       |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|U32       |             |IOBS     |IO_L10N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|U33       |             |IOBM     |IO_L16P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|U34       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|U35       |             |IOBS     |IO_L15N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|U36       |             |IOBM     |IO_L19P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|U37       |             |IOBS     |IO_L19N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|U38       |             |IOBS     |IO_L17N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|U39       |             |         |VCCO_13             |         |           |13            |          |         |           |         |any******|          |         |           |                |
|V1        |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|V2        |FPGA_CON<252>|IOB      |IO_L2N_16           |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|V3        |FPGA_CON<253>|IOB      |IO_L2P_16           |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|V4        |FPGA_CON<255>|IOB      |IO_L1P_16           |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|V5        |FPGA_CON<144>|IOB      |IO_L24N_CC_LC_14    |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|V6        |             |         |VCCO_14             |         |           |14            |          |         |           |         |2.50     |          |         |           |                |
|V7        |FPGA_CON<139>|IOB      |IO_L27P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|V8        |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|V9        |FPGA_CON<146>|IOB      |IO_L23N_VRP_14      |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|V10       |FPGA_CON<147>|IOB      |IO_L23P_VRN_14      |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|V11       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|V12       |FPGA_CON<164>|IOB      |IO_L14N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|V13       |FPGA_CON<165>|IOB      |IO_L14P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|V14       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|V15       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|V16       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|V17       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|V18       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|V19       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|V20       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|V21       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|V22       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|V23       |             |         |HSWAPEN_0           |         |           |              |          |         |           |         |         |          |         |           |                |
|V24       |             |         |INIT_0              |         |           |              |          |         |           |         |         |          |         |           |                |
|V25       |             |IOBM     |IO_L13P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|V26       |             |         |VCCO_13             |         |           |13            |          |         |           |         |any******|          |         |           |                |
|V27       |             |IOBM     |IO_L14P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|V28       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|V29       |             |IOBM     |IO_L18P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|V30       |             |IOBS     |IO_L18N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|V31       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|V32       |             |IOBM     |IO_L20P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|V33       |             |IOBS     |IO_L16N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|V34       |             |IOBM     |IO_L22P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|V35       |             |IOBS     |IO_L22N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|V36       |             |         |VCCO_13             |         |           |13            |          |         |           |         |any******|          |         |           |                |
|V37       |             |IOBM     |IO_L23P_VRN_13      |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|V38       |             |IOBS     |IO_L23N_VRP_13      |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|V39       |             |LOWCAPIOB|IO_L24P_CC_LC_13    |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|W1        |FPGA_CON<250>|IOB      |IO_L3N_16           |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|W2        |FPGA_CON<251>|IOB      |IO_L3P_16           |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|W3        |             |         |VCCO_16             |         |           |16            |          |         |           |         |2.50     |          |         |           |                |
|W4        |FPGA_CON<254>|IOB      |IO_L1N_16           |OUTPUT   |LVCMOS25   |16            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|W5        |FPGA_CON<134>|IOB      |IO_L29N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|W6        |FPGA_CON<135>|IOB      |IO_L29P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|W7        |FPGA_CON<138>|IOB      |IO_L27N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|W8        |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|W9        |FPGA_CON<136>|IOB      |IO_L28N_VREF_14     |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|W10       |FPGA_CON<137>|IOB      |IO_L28P_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|W11       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|W12       |FPGA_CON<128>|IOB      |IO_L32N_14          |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|W13       |             |         |VCCO_14             |         |           |14            |          |         |           |         |2.50     |          |         |           |                |
|W14       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|W15       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|W16       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|W17       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|W18       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|W19       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|W20       |             |         |CCLK_0              |         |           |              |          |         |           |         |         |          |         |           |                |
|W21       |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|W22       |             |         |PROGRAM_B_0         |         |           |              |          |         |           |         |         |          |         |           |                |
|W23       |             |         |VCCO_0              |         |           |0             |          |         |           |         |any******|          |         |           |                |
|W24       |             |         |VBATT_0             |         |           |              |          |         |           |         |         |          |         |           |                |
|W25       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|W26       |             |IOBM     |IO_L21P_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|W27       |             |IOBS     |IO_L21N_13          |UNUSED   |           |13            |          |         |           |         |         |          |         |           |                |
|W28       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|W29       |             |IOBM     |IO_L2P_15           |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
