133 - 132 = 1
MAXIMUM B difference : 213
136 - 137 = 1 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
128 - 130 = 2
MAXIMUM B difference : 213
137 - 138 = 1 

MAXIMUM R difference : 196
224 - 228 = 4  
MAXIMUM G difference : 222
127 - 130 = 3
MAXIMUM B difference : 213
138 - 141 = 3 

MAXIMUM R difference : 196
225 - 233 = 8  
MAXIMUM G difference : 222
129 - 135 = 6
MAXIMUM B difference : 213
140 - 147 = 7 

MAXIMUM R difference : 196
226 - 230 = 4  
MAXIMUM G difference : 222
133 - 137 = 4
MAXIMUM B difference : 213
144 - 148 = 4 

MAXIMUM R difference : 196
216 - 207 = 9  
MAXIMUM G difference : 222
134 - 126 = 8
MAXIMUM B difference : 213
141 - 133 = 8 

MAXIMUM R difference : 196
185 - 164 = 21  
MAXIMUM G difference : 222
119 - 101 = 18
MAXIMUM B difference : 213
121 - 103 = 18 

MAXIMUM R difference : 196
102 - 118 = 16  
MAXIMUM G difference : 222
57 - 71 = 14
MAXIMUM B difference : 213
54 - 68 = 14 

MAXIMUM R difference : 196
84 - 95 = 11  
MAXIMUM G difference : 222
50 - 59 = 9
MAXIMUM B difference : 213
43 - 53 = 10 

MAXIMUM R difference : 196
99 - 107 = 8  
MAXIMUM G difference : 222
66 - 73 = 7
MAXIMUM B difference : 213
59 - 66 = 7 

MAXIMUM R difference : 196
143 - 139 = 4  
MAXIMUM G difference : 222
101 - 100 = 1
MAXIMUM B difference : 213
97 - 96 = 1 

MAXIMUM R difference : 196
166 - 155 = 11  
MAXIMUM G difference : 222
121 - 114 = 7
MAXIMUM B difference : 213
118 - 110 = 8 

MAXIMUM R difference : 196
160 - 142 = 18  
MAXIMUM G difference : 222
117 - 103 = 14
MAXIMUM B difference : 213
113 - 97 = 16 

MAXIMUM R difference : 196
89 - 109 = 20  
MAXIMUM G difference : 222
58 - 77 = 19
MAXIMUM B difference : 213
49 - 68 = 19 

MAXIMUM R difference : 196
79 - 93 = 14  
MAXIMUM G difference : 222
51 - 64 = 13
MAXIMUM B difference : 213
40 - 54 = 14 

MAXIMUM R difference : 196
101 - 108 = 7  
MAXIMUM G difference : 222
70 - 76 = 6
MAXIMUM B difference : 213
60 - 66 = 6 

MAXIMUM R difference : 196
157 - 149 = 8  
MAXIMUM G difference : 222
113 - 109 = 4
MAXIMUM B difference : 213
106 - 101 = 5 

MAXIMUM R difference : 196
198 - 193 = 5  
MAXIMUM G difference : 222
141 - 137 = 4
MAXIMUM B difference : 213
137 - 133 = 4 

MAXIMUM R difference : 196
225 - 221 = 4  
MAXIMUM G difference : 222
155 - 150 = 5
MAXIMUM B difference : 213
154 - 150 = 4 

MAXIMUM R difference : 196
224 - 230 = 6  
MAXIMUM G difference : 222
138 - 145 = 7
MAXIMUM B difference : 213
144 - 149 = 5 

MAXIMUM R difference : 196
225 - 230 = 5  
MAXIMUM G difference : 222
131 - 136 = 5
MAXIMUM B difference : 213
138 - 142 = 4 

MAXIMUM R difference : 196
226 - 226 = 0  
MAXIMUM G difference : 222
129 - 130 = 1
MAXIMUM B difference : 213
136 - 137 = 1 

MAXIMUM R difference : 196
223 - 223 = 0  
MAXIMUM G difference : 222
130 - 129 = 1
MAXIMUM B difference : 213
136 - 135 = 1 

MAXIMUM R difference : 196
220 - 221 = 1  
MAXIMUM G difference : 222
132 - 131 = 1
MAXIMUM B difference : 213
136 - 135 = 1 

MAXIMUM R difference : 196
218 - 218 = 0  
MAXIMUM G difference : 222
133 - 133 = 0
MAXIMUM B difference : 213
136 - 136 = 0 

MAXIMUM R difference : 196
216 - 217 = 1  
MAXIMUM G difference : 222
134 - 134 = 0
MAXIMUM B difference : 213
136 - 136 = 0 

MAXIMUM R difference : 196
217 - 217 = 0  
MAXIMUM G difference : 222
133 - 133 = 0
MAXIMUM B difference : 213
136 - 136 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
132 - 132 = 0
MAXIMUM B difference : 213
136 - 137 = 1 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
130 - 131 = 1
MAXIMUM B difference : 213
137 - 137 = 0 

MAXIMUM R difference : 196
224 - 224 = 0  
MAXIMUM G difference : 222
129 - 130 = 1
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
225 - 225 = 0  
MAXIMUM G difference : 222
129 - 129 = 0
MAXIMUM B difference : 213
138 - 139 = 1 

MAXIMUM R difference : 196
224 - 225 = 1  
MAXIMUM G difference : 222
129 - 129 = 0
MAXIMUM B difference : 213
139 - 140 = 1 

MAXIMUM R difference : 196
223 - 224 = 1  
MAXIMUM G difference : 222
129 - 130 = 1
MAXIMUM B difference : 213
140 - 140 = 0 

MAXIMUM R difference : 196
223 - 223 = 0  
MAXIMUM G difference : 222
130 - 130 = 0
MAXIMUM B difference : 213
139 - 139 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 139 = 1 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
130 - 130 = 0
MAXIMUM B difference : 213
138 - 138 = 0 

MAXIMUM R difference : 196
221 - 222 = 1  
MAXIMUM G difference : 222
129 - 129 = 0
MAXIMUM B difference : 213
137 - 137 = 0 

MAXIMUM R difference : 196
220 - 222 = 2  
MAXIMUM G difference : 222
127 - 128 = 1
MAXIMUM B difference : 213
136 - 137 = 1 

MAXIMUM R difference : 196
220 - 222 = 2  
MAXIMUM G difference : 222
128 - 129 = 1
MAXIMUM B difference : 213
137 - 139 = 2 

MAXIMUM R difference : 196
220 - 221 = 1  
MAXIMUM G difference : 222
130 - 132 = 2
MAXIMUM B difference : 213
139 - 141 = 2 

MAXIMUM R difference : 196
218 - 221 = 3  
MAXIMUM G difference : 222
134 - 136 = 2
MAXIMUM B difference : 213
140 - 143 = 3 

MAXIMUM R difference : 196
214 - 215 = 1  
MAXIMUM G difference : 222
135 - 137 = 2
MAXIMUM B difference : 213
140 - 142 = 2 

MAXIMUM R difference : 196
207 - 204 = 3  
MAXIMUM G difference : 222
133 - 131 = 2
MAXIMUM B difference : 213
137 - 135 = 2 

MAXIMUM R difference : 196
190 - 186 = 4  
MAXIMUM G difference : 222
123 - 119 = 4
MAXIMUM B difference : 213
125 - 121 = 4 

MAXIMUM R difference : 196
166 - 166 = 0  
MAXIMUM G difference : 222
105 - 105 = 0
MAXIMUM B difference : 213
105 - 105 = 0 

MAXIMUM R difference : 196
145 - 151 = 6  
MAXIMUM G difference : 222
87 - 93 = 6
MAXIMUM B difference : 213
86 - 92 = 6 

MAXIMUM R difference : 196
145 - 143 = 2  
MAXIMUM G difference : 222
90 - 88 = 2
MAXIMUM B difference : 213
88 - 86 = 2 

MAXIMUM R difference : 196
144 - 141 = 3  
MAXIMUM G difference : 222
91 - 89 = 2
MAXIMUM B difference : 213
89 - 86 = 3 

MAXIMUM R difference : 196
143 - 142 = 1  
MAXIMUM G difference : 222
92 - 91 = 1
MAXIMUM B difference : 213
89 - 89 = 0 

MAXIMUM R difference : 196
144 - 143 = 1  
MAXIMUM G difference : 222
93 - 93 = 0
MAXIMUM B difference : 213
91 - 91 = 0 

MAXIMUM R difference : 196
144 - 144 = 0  
MAXIMUM G difference : 222
93 - 93 = 0
MAXIMUM B difference : 213
92 - 92 = 0 

MAXIMUM R difference : 196
144 - 145 = 1  
MAXIMUM G difference : 222
93 - 93 = 0
MAXIMUM B difference : 213
92 - 92 = 0 

MAXIMUM R difference : 196
145 - 146 = 1  
MAXIMUM G difference : 222
92 - 92 = 0
MAXIMUM B difference : 213
92 - 92 = 0 

MAXIMUM R difference : 196
146 - 146 = 0  
MAXIMUM G difference : 222
92 - 92 = 0
MAXIMUM B difference : 213
92 - 92 = 0 

MAXIMUM R difference : 196
146 - 146 = 0  
MAXIMUM G difference : 222
92 - 92 = 0
MAXIMUM B difference : 213
92 - 92 = 0 

MAXIMUM R difference : 196
144 - 145 = 1  
MAXIMUM G difference : 222
93 - 93 = 0
MAXIMUM B difference : 213
92 - 92 = 0 

MAXIMUM R difference : 196
143 - 144 = 1  
MAXIMUM G difference : 222
93 - 93 = 0
MAXIMUM B difference : 213
92 - 92 = 0 

MAXIMUM R difference : 196
143 - 143 = 0  
MAXIMUM G difference : 222
93 - 93 = 0
MAXIMUM B difference : 213
92 - 93 = 1 

MAXIMUM R difference : 196
143 - 143 = 0  
MAXIMUM G difference : 222
93 - 93 = 0
MAXIMUM B difference : 213
93 - 94 = 1 

MAXIMUM R difference : 196
143 - 144 = 1  
MAXIMUM G difference : 222
93 - 94 = 1
MAXIMUM B difference : 213
94 - 94 = 0 

MAXIMUM R difference : 196
143 - 145 = 2  
MAXIMUM G difference : 222
93 - 93 = 0
MAXIMUM B difference : 213
94 - 94 = 0 

MAXIMUM R difference : 196
147 - 146 = 1  
MAXIMUM G difference : 222
94 - 93 = 1
MAXIMUM B difference : 213
95 - 93 = 2 

MAXIMUM R difference : 196
143 - 144 = 1  
MAXIMUM G difference : 222
89 - 91 = 2
MAXIMUM B difference : 213
89 - 90 = 1 

MAXIMUM R difference : 196
138 - 141 = 3  
MAXIMUM G difference : 222
84 - 88 = 4
MAXIMUM B difference : 213
83 - 87 = 4 

MAXIMUM R difference : 196
144 - 137 = 7  
MAXIMUM G difference : 222
92 - 85 = 7
MAXIMUM B difference : 213
90 - 83 = 7 

MAXIMUM R difference : 196
145 - 140 = 5  
MAXIMUM G difference : 222
96 - 91 = 5
MAXIMUM B difference : 213
93 - 87 = 6 

MAXIMUM R difference : 196
149 - 157 = 8  
MAXIMUM G difference : 222
102 - 110 = 8
MAXIMUM B difference : 213
98 - 105 = 7 

MAXIMUM R difference : 196
179 - 185 = 6  
MAXIMUM G difference : 222
135 - 141 = 6
MAXIMUM B difference : 213
129 - 135 = 6 

MAXIMUM R difference : 196
215 - 216 = 1  
MAXIMUM G difference : 222
174 - 175 = 1
MAXIMUM B difference : 213
167 - 167 = 0 

MAXIMUM R difference : 196
247 - 237 = 10  
MAXIMUM G difference : 222
209 - 199 = 10
MAXIMUM B difference : 213
201 - 191 = 10 

MAXIMUM R difference : 196
236 - 243 = 7  
MAXIMUM G difference : 222
201 - 208 = 7
MAXIMUM B difference : 213
191 - 199 = 8 

MAXIMUM R difference : 196
232 - 240 = 8  
MAXIMUM G difference : 222
199 - 208 = 9
MAXIMUM B difference : 213
189 - 197 = 8 

MAXIMUM R difference : 196
232 - 236 = 4  
MAXIMUM G difference : 222
202 - 206 = 4
MAXIMUM B difference : 213
191 - 194 = 3 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
204 - 205 = 1
MAXIMUM B difference : 213
191 - 192 = 1 

MAXIMUM R difference : 196
233 - 234 = 1  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
191 - 191 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
205 - 206 = 1
MAXIMUM B difference : 213
191 - 191 = 0 

MAXIMUM R difference : 196
232 - 232 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 190 = 1 

MAXIMUM R difference : 196
232 - 232 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
232 - 232 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 188 = 1 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
187 - 188 = 1 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
187 - 187 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
187 - 187 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
187 - 187 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
187 - 187 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
187 - 188 = 1 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
188 - 188 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
234 - 234 = 0  
MAXIMUM G difference : 222
205 - 205 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
205 - 206 = 1
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
232 - 232 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
232 - 232 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
232 - 232 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
232 - 233 = 1  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
233 - 233 = 0  
MAXIMUM G difference : 222
206 - 206 = 0
MAXIMUM B difference : 213
189 - 189 = 0 

MAXIMUM R difference : 196
